-- phpMyAdmin SQL Dump
-- version 3.2.3
-- http://www.phpmyadmin.net
--
-- 호스트: localhost
-- 처리한 시간: 17-07-11 02:48
-- 서버 버전: 5.1.41
-- PHP 버전: 5.2.12

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- 데이터베이스: `soronto3603`
--
CREATE DATABASE `soronto3603` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `soronto3603`;

-- --------------------------------------------------------

--
-- 테이블 구조 `champion_list`
--

CREATE TABLE IF NOT EXISTS `champion_list` (
  `no` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(255) DEFAULT NULL,
  `tag` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`no`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=128 ;

--
-- 테이블의 덤프 데이터 `champion_list`
--

INSERT INTO `champion_list` (`no`, `name`, `tag`) VALUES
(10476, 'Karthus', 'Annie', 52.82, 'Annie,0.99%,248,52.82%', 'mid'),
(10477, 'Karthus', 'Brand', 53.25, 'Brand,0.92%,231,53.25%', 'mid'),
(10478, 'Karthus', 'AurelionSol', 50.28, 'AurelionSol,0.71%,179,50.28%', 'mid'),
(10479, 'Karthus', 'Zilean', 50.9, 'Zilean,0.66%,167,50.9%', 'mid'),
(10480, 'Karthus', 'Azir', 51.5, 'Azir,0.66%,167,51.5%', 'mid'),
(10481, 'Karthus', 'Akali', 55.78, 'Akali,0.58%,147,55.78%', 'mid'),
(10482, 'Karthus', 'Swain', 49.3, 'Swain,0.56%,142,49.3%', 'mid'),
(10483, 'Karthus', 'Ryze', 54.55, 'Ryze,0.52%,132,54.55%', 'mid'),
(10484, 'Karthus', 'Diana', 60.61, 'Diana,0.52%,132,60.61%', 'mid'),
(10485, 'Karthus', 'Pantheon', 58.65, 'Pantheon,0.41%,104,58.65%', 'mid'),
(10486, 'Karthus', 'Kayle', 40.4, 'Kayle,0.39%,99,40.4%', 'mid'),
(10487, 'Karthus', 'Lissandra', 57.73, 'Lissandra,0.39%,97,57.73%', 'mid'),
(10488, 'Kassadin', 'Orianna', 51.94, 'Orianna,8.61%,16,817,51.94%', 'mid'),
(10489, 'Kassadin', 'Ahri', 48.99, 'Ahri,7.24%,14,157,48.99%', 'mid'),
(10490, 'Kassadin', 'TwistedFate', 50.38, 'TwistedFate,5.57%,10,888,50.38%', 'mid'),
(10491, 'Kassadin', 'Syndra', 54.89, 'Syndra,4.23%,8,273,54.89%', 'mid'),
(10492, 'Kassadin', 'Lucian', 47.86, 'Lucian,4.00%,7,809,47.86%', 'mid'),
(10493, 'Kassadin', 'Zed', 52.86, 'Zed,3.94%,7,699,52.86%', 'mid'),
(10494, 'Kassadin', 'Katarina', 55.36, 'Katarina,3.86%,7,533,55.36%', 'mid'),
(10495, 'Kassadin', 'Corki', 52.46, 'Corki,3.46%,6,754,52.46%', 'mid'),
(10496, 'Kassadin', 'LeBlanc', 55.75, 'LeBlanc,3.40%,6,642,55.75%', 'mid'),
(10497, 'Kassadin', 'Viktor', 57.26, 'Viktor,3.32%,6,488,57.26%', 'mid'),
(10498, 'Kassadin', 'Yasuo', 54.07, 'Yasuo,3.25%,6,357,54.07%', 'mid'),
(10499, 'Kassadin', 'Jayce', 48.23, 'Jayce,2.96%,5,787,48.23%', 'mid'),
(10500, 'Kassadin', 'Talon', 46.92, 'Talon,2.91%,5,684,46.92%', 'mid'),
(10501, 'Kassadin', 'Fizz', 53.22, 'Fizz,2.89%,5,650,53.22%', 'mid'),
(10502, 'Kassadin', 'Ekko', 53.97, 'Ekko,2.52%,4,919,53.97%', 'mid'),
(10503, 'Kassadin', 'Vladimir', 53.05, 'Vladimir,2.47%,4,833,53.05%', 'mid'),
(10504, 'Kassadin', 'Anivia', 48.95, 'Anivia,2.36%,4,617,48.95%', 'mid'),
(10505, 'Kassadin', 'Taliyah', 54.74, 'Taliyah,2.33%,4,556,54.74%', 'mid'),
(10506, 'Kassadin', 'Cassiopeia', 52.32, 'Cassiopeia,2.31%,4,518,52.32%', 'mid'),
(10507, 'Kassadin', 'Malzahar', 46.65, 'Malzahar,2.00%,3,916,46.65%', 'mid'),
(10508, 'Kassadin', 'Lux', 53.41, 'Lux,1.97%,3,857,53.41%', 'mid'),
(10509, 'Kassadin', 'Xerath', 52.62, 'Xerath,1.70%,3,320,52.62%', 'mid'),
(10510, 'Kassadin', 'Karma', 55.28, 'Karma,1.49%,2,918,55.28%', 'mid'),
(10511, 'Kassadin', 'Pantheon', 45.8, 'Pantheon,1.35%,2,640,45.8%', 'mid'),
(10512, 'Kassadin', 'Galio', 55.45, 'Galio,1.35%,2,635,55.45%', 'mid'),
(10513, 'Kassadin', 'Morgana', 49.01, 'Morgana,1.06%,2,071,49.01%', 'mid'),
(10514, 'Kassadin', 'Veigar', 52.6, 'Veigar,1.01%,1,977,52.6%', 'mid'),
(10515, 'Kassadin', 'Ziggs', 50.18, 'Ziggs,1.00%,1,961,50.18%', 'mid'),
(10516, 'Kassadin', 'Brand', 50.34, 'Brand,0.89%,1,744,50.34%', 'mid'),
(10517, 'Kassadin', 'Annie', 52.49, 'Annie,0.86%,1,684,52.49%', 'mid'),
(10518, 'Kassadin', 'Diana', 55.01, 'Diana,0.76%,1,476,55.01%', 'mid'),
(10519, 'Kassadin', 'Akali', 56.9, 'Akali,0.73%,1,434,56.9%', 'mid'),
(10520, 'Kassadin', 'Karthus', 50.35, 'Karthus,0.66%,1,283,50.35%', 'mid'),
(10521, 'Kassadin', 'Zilean', 46.53, 'Zilean,0.57%,1,109,46.53%', 'mid'),
(10522, 'Kassadin', 'Ryze', 59.56, 'Ryze,0.54%,1,056,59.56%', 'mid'),
(10523, 'Kassadin', 'Swain', 46.8, 'Swain,0.51%,1,000,46.8%', 'mid'),
(10524, 'Kassadin', 'Azir', 59.02, 'Azir,0.49%,959,59.02%', 'mid'),
(10525, 'Kassadin', 'Lissandra', 51.63, 'Lissandra,0.49%,949,51.63%', 'mid'),
(10526, 'Kassadin', 'Kayle', 49.12, 'Kayle,0.46%,908,49.12%', 'mid'),
(10527, 'Kassadin', 'AurelionSol', 52.04, 'AurelionSol,0.40%,784,52.04%', 'mid'),
(10528, 'Katarina', 'Orianna', 51.95, 'Orianna,7.91%,11,102,51.95%', 'mid'),
(10529, 'Katarina', 'Ahri', 49.92, 'Ahri,6.81%,9,560,49.92%', 'mid'),
(10530, 'Katarina', 'TwistedFate', 50.02, 'TwistedFate,5.67%,7,961,50.02%', 'mid'),
(10531, 'Katarina', 'Kassadin', 44.64, 'Kassadin,5.36%,7,533,44.64%', 'mid'),
(10532, 'Katarina', 'Zed', 52.59, 'Zed,4.93%,6,920,52.59%', 'mid'),
(10533, 'Katarina', 'Syndra', 55.18, 'Syndra,4.37%,6,142,55.18%', 'mid'),
(10534, 'Katarina', 'LeBlanc', 52.6, 'LeBlanc,3.60%,5,049,52.6%', 'mid'),
(10535, 'Katarina', 'Viktor', 52.6, 'Viktor,3.52%,4,937,52.6%', 'mid'),
(10536, 'Katarina', 'Yasuo', 49.71, 'Yasuo,3.48%,4,888,49.71%', 'mid'),
(10537, 'Katarina', 'Corki', 47.72, 'Corki,3.27%,4,591,47.72%', 'mid'),
(10538, 'Katarina', 'Fizz', 47.04, 'Fizz,2.93%,4,120,47.04%', 'mid'),
(10539, 'Katarina', 'Ekko', 51.44, 'Ekko,2.90%,4,067,51.44%', 'mid'),
(10540, 'Katarina', 'Vladimir', 49.35, 'Vladimir,2.69%,3,777,49.35%', 'mid'),
(10541, 'Katarina', 'Anivia', 45.34, 'Anivia,2.50%,3,511,45.34%', 'mid'),
(10542, 'Katarina', 'Taliyah', 55.51, 'Taliyah,2.32%,3,255,55.51%', 'mid'),
(10543, 'Katarina', 'Talon', 49.68, 'Talon,2.30%,3,235,49.68%', 'mid'),
(10544, 'Katarina', 'Cassiopeia', 51.75, 'Cassiopeia,2.19%,3,080,51.75%', 'mid'),
(10545, 'Katarina', 'Malzahar', 46.15, 'Malzahar,2.14%,2,999,46.15%', 'mid'),
(10546, 'Katarina', 'Jayce', 46.85, 'Jayce,2.10%,2,956,46.85%', 'mid'),
(10547, 'Katarina', 'Lux', 53.16, 'Lux,2.06%,2,891,53.16%', 'mid'),
(10548, 'Katarina', 'Lucian', 53.35, 'Lucian,2.05%,2,879,53.35%', 'mid'),
(10549, 'Katarina', 'Xerath', 52.51, 'Xerath,1.64%,2,310,52.51%', 'mid'),
(10550, 'Katarina', 'Galio', 53.44, 'Galio,1.39%,1,946,53.44%', 'mid'),
(10551, 'Katarina', 'Karma', 55.26, 'Karma,1.37%,1,920,55.26%', 'mid'),
(10552, 'Katarina', 'Annie', 48.46, 'Annie,1.23%,1,725,48.46%', 'mid'),
(10553, 'Katarina', 'Ziggs', 45.79, 'Ziggs,1.07%,1,507,45.79%', 'mid'),
(10554, 'Katarina', 'Veigar', 52.51, 'Veigar,0.96%,1,354,52.51%', 'mid'),
(10555, 'Katarina', 'Morgana', 52.23, 'Morgana,0.96%,1,346,52.23%', 'mid'),
(10556, 'Katarina', 'Diana', 51.75, 'Diana,0.92%,1,287,51.75%', 'mid'),
(10557, 'Katarina', 'Brand', 52.71, 'Brand,0.88%,1,237,52.71%', 'mid'),
(10558, 'Katarina', 'Akali', 50.43, 'Akali,0.82%,1,150,50.43%', 'mid'),
(10559, 'Katarina', 'Pantheon', 52.02, 'Pantheon,0.81%,1,140,52.02%', 'mid'),
(10560, 'Katarina', 'Lissandra', 52.79, 'Lissandra,0.70%,987,52.79%', 'mid'),
(10561, 'Katarina', 'Karthus', 48.09, 'Karthus,0.61%,863,48.09%', 'mid'),
(10562, 'Katarina', 'Azir', 53.77, 'Azir,0.58%,809,53.77%', 'mid'),
(10563, 'Katarina', 'Ryze', 58.68, 'Ryze,0.54%,755,58.68%', 'mid'),
(10564, 'Katarina', 'Zilean', 46.56, 'Zilean,0.51%,713,46.56%', 'mid'),
(10565, 'Katarina', 'Swain', 49.5, 'Swain,0.50%,701,49.5%', 'mid'),
(10566, 'Katarina', 'AurelionSol', 47.51, 'AurelionSol,0.44%,623,47.51%', 'mid'),
(10567, 'Katarina', 'Kayle', 47.48, 'Kayle,0.42%,596,47.48%', 'mid'),
(10568, 'Kayle', 'Zed', 56.55, 'Zed,8.09%,1,213,56.55%', 'mid'),
(10569, 'Kayle', 'Orianna', 49.01, 'Orianna,7.76%,1,163,49.01%', 'mid'),
(10570, 'Kayle', 'Ahri', 44.12, 'Ahri,6.70%,1,004,44.12%', 'mid'),
(10571, 'Kayle', 'Kassadin', 50.88, 'Kassadin,6.06%,908,50.88%', 'mid'),
(10572, 'Kayle', 'TwistedFate', 47.91, 'TwistedFate,5.43%,814,47.91%', 'mid'),
(10573, 'Kayle', 'Yasuo', 57.46, 'Yasuo,4.16%,623,57.46%', 'mid'),
(10574, 'Kayle', 'Syndra', 52.92, 'Syndra,4.11%,616,52.92%', 'mid'),
(10575, 'Kayle', 'Katarina', 52.52, 'Katarina,3.98%,596,52.52%', 'mid'),
(10576, 'Kayle', 'Corki', 51.28, 'Corki,3.40%,509,51.28%', 'mid'),
(10577, 'Kayle', 'Fizz', 55.19, 'Fizz,3.28%,491,55.19%', 'mid'),
(10578, 'Kayle', 'Viktor', 49.36, 'Viktor,3.11%,466,49.36%', 'mid'),
(10579, 'Kayle', 'Vladimir', 48.1, 'Vladimir,2.82%,422,48.1%', 'mid'),
(10580, 'Kayle', 'LeBlanc', 50.72, 'LeBlanc,2.76%,414,50.72%', 'mid'),
(10581, 'Kayle', 'Ekko', 52.49, 'Ekko,2.54%,381,52.49%', 'mid'),
(10582, 'Kayle', 'Taliyah', 60.11, 'Taliyah,2.37%,356,60.11%', 'mid'),
(10583, 'Kayle', 'Anivia', 42.32, 'Anivia,2.30%,345,42.32%', 'mid'),
(10584, 'Kayle', 'Lux', 58.81, 'Lux,2.12%,318,58.81%', 'mid'),
(10585, 'Kayle', 'Lucian', 51.45, 'Lucian,2.07%,311,51.45%', 'mid'),
(10586, 'Kayle', 'Talon', 56.86, 'Talon,2.04%,306,56.86%', 'mid'),
(10587, 'Kayle', 'Malzahar', 53.85, 'Malzahar,1.99%,299,53.85%', 'mid'),
(10588, 'Kayle', 'Cassiopeia', 43.07, 'Cassiopeia,1.78%,267,43.07%', 'mid'),
(10589, 'Kayle', 'Xerath', 48.22, 'Xerath,1.69%,253,48.22%', 'mid'),
(10590, 'Kayle', 'Jayce', 53.65, 'Jayce,1.55%,233,53.65%', 'mid'),
(10591, 'Kayle', 'Karma', 66.51, 'Karma,1.41%,212,66.51%', 'mid'),
(10592, 'Kayle', 'Galio', 58.95, 'Galio,1.27%,190,58.95%', 'mid'),
(10593, 'Kayle', 'Ziggs', 56.18, 'Ziggs,1.19%,178,56.18%', 'mid'),
(10594, 'Kayle', 'Veigar', 52.81, 'Veigar,1.19%,178,52.81%', 'mid'),
(10595, 'Kayle', 'Morgana', 46.84, 'Morgana,1.05%,158,46.84%', 'mid'),
(10596, 'Kayle', 'Brand', 49.25, 'Brand,0.89%,134,49.25%', 'mid'),
(10597, 'Kayle', 'Annie', 46.28, 'Annie,0.81%,121,46.28%', 'mid'),
(10598, 'Kayle', 'Akali', 49.56, 'Akali,0.75%,113,49.56%', 'mid'),
(10599, 'Kayle', 'Zilean', 38.74, 'Zilean,0.74%,111,38.74%', 'mid'),
(10600, 'Kayle', 'Azir', 60.78, 'Azir,0.68%,102,60.78%', 'mid'),
(10601, 'Kayle', 'Diana', 55, 'Diana,0.67%,100,55%', 'mid'),
(10602, 'Kayle', 'Karthus', 59.6, 'Karthus,0.66%,99,59.6%', 'mid'),
(10603, 'Kayle', 'Ryze', 52.22, 'Ryze,0.60%,90,52.22%', 'mid'),
(10604, 'Kayle', 'Pantheon', 43.21, 'Pantheon,0.54%,81,43.21%', 'mid'),
(10605, 'Kayle', 'AurelionSol', 38.67, 'AurelionSol,0.50%,75,38.67%', 'mid'),
(10606, 'Kayle', 'Swain', 44.44, 'Swain,0.48%,72,44.44%', 'mid'),
(10607, 'Kayle', 'Lissandra', 50, 'Lissandra,0.36%,54,50%', 'mid'),
(10608, 'Kennen', 'Orianna', 51.36, 'Orianna,10.15%,372,51.36%', 'mid'),
(10609, 'Kennen', 'Ahri', 48.31, 'Ahri,8.87%,325,48.31%', 'mid'),
(10610, 'Kennen', 'Katarina', 48.62, 'Katarina,5.95%,218,48.62%', 'mid'),
(10611, 'Kennen', 'Kassadin', 48.15, 'Kassadin,5.89%,216,48.15%', 'mid'),
(10612, 'Kennen', 'Zed', 49.53, 'Zed,5.78%,212,49.53%', 'mid'),
(10613, 'Kennen', 'TwistedFate', 56.61, 'TwistedFate,5.16%,189,56.61%', 'mid'),
(10614, 'Kennen', 'Syndra', 56.61, 'Syndra,5.16%,189,56.61%', 'mid'),
(10615, 'Kennen', 'Viktor', 55.56, 'Viktor,4.42%,162,55.56%', 'mid'),
(10616, 'Kennen', 'Corki', 45.75, 'Corki,4.17%,153,45.75%', 'mid'),
(10617, 'Kennen', 'Yasuo', 57.62, 'Yasuo,4.12%,151,57.62%', 'mid'),
(10618, 'Kennen', 'Anivia', 45.8, 'Anivia,3.57%,131,45.8%', 'mid'),
(10619, 'Kennen', 'LeBlanc', 45.38, 'LeBlanc,3.55%,130,45.38%', 'mid'),
(10620, 'Kennen', 'Fizz', 51.49, 'Fizz,3.44%,126,51.49%', 'mid'),
(10621, 'Kennen', 'Vladimir', 40.63, 'Vladimir,3.22%,118,40.63%', 'mid'),
(10622, 'Kennen', 'Ekko', 44.95, 'Ekko,2.97%,109,44.95%', 'mid'),
(10623, 'Kennen', 'Taliyah', 49.51, 'Taliyah,2.81%,103,49.51%', 'mid'),
(10624, 'Kennen', 'Lux', 42.42, 'Lux,2.70%,99,42.42%', 'mid'),
(10625, 'Kennen', 'Talon', 50.52, 'Talon,2.65%,97,50.52%', 'mid'),
(10626, 'Kennen', 'Cassiopeia', 58.33, 'Cassiopeia,2.62%,96,58.33%', 'mid'),
(10627, 'Kennen', 'Xerath', 56.04, 'Xerath,2.48%,91,56.04%', 'mid'),
(10628, 'Kennen', 'Jayce', 49.43, 'Jayce,2.37%,87,49.43%', 'mid'),
(10629, 'Kennen', 'Malzahar', 49.4, 'Malzahar,2.26%,83,49.4%', 'mid'),
(10630, 'Kennen', 'Lucian', 49.38, 'Lucian,2.21%,81,49.38%', 'mid'),
(10631, 'Kennen', 'Karma', 50.67, 'Karma,2.05%,75,50.67%', 'mid'),
(10632, 'Kennen', 'Ziggs', 56.6, 'Ziggs,1.45%,53,56.6%', 'mid'),
(10633, 'Kled', 'Kassadin', 53.52, 'Kassadin,54.20%,71,53.52%', 'mid'),
(10634, 'Kled', 'Zed', 61.67, 'Zed,45.80%,60,61.67%', 'mid'),
(10635, 'LeBlanc', 'Orianna', 47.15, 'Orianna,8.60%,10,108,47.15%', 'mid'),
(10636, 'LeBlanc', 'Ahri', 46.54, 'Ahri,7.77%,9,138,46.54%', 'mid'),
(10637, 'LeBlanc', 'Kassadin', 44.25, 'Kassadin,5.65%,6,642,44.25%', 'mid'),
(10638, 'LeBlanc', 'TwistedFate', 45.69, 'TwistedFate,5.37%,6,308,45.69%', 'mid'),
(10639, 'LeBlanc', 'Syndra', 52.1, 'Syndra,5.05%,5,933,52.1%', 'mid'),
(10640, 'LeBlanc', 'Zed', 50.73, 'Zed,4.56%,5,366,50.73%', 'mid'),
(10641, 'LeBlanc', 'Katarina', 47.4, 'Katarina,4.30%,5,049,47.4%', 'mid'),
(10642, 'LeBlanc', 'Corki', 45.68, 'Corki,3.47%,4,078,45.68%', 'mid'),
(10643, 'LeBlanc', 'Viktor', 51.15, 'Viktor,3.40%,3,996,51.15%', 'mid'),
(10644, 'LeBlanc', 'Yasuo', 50.43, 'Yasuo,2.98%,3,502,50.43%', 'mid'),
(10645, 'LeBlanc', 'Anivia', 44.69, 'Anivia,2.85%,3,352,44.69%', 'mid'),
(10646, 'LeBlanc', 'Fizz', 49.03, 'Fizz,2.75%,3,235,49.03%', 'mid'),
(10647, 'LeBlanc', 'Vladimir', 47.51, 'Vladimir,2.60%,3,052,47.51%', 'mid'),
(10648, 'LeBlanc', 'Taliyah', 49.98, 'Taliyah,2.58%,3,035,49.98%', 'mid'),
(10649, 'LeBlanc', 'Ekko', 49.74, 'Ekko,2.57%,3,024,49.74%', 'mid'),
(10650, 'LeBlanc', 'Malzahar', 37.36, 'Malzahar,2.30%,2,709,37.36%', 'mid'),
(10651, 'LeBlanc', 'Cassiopeia', 46.64, 'Cassiopeia,2.29%,2,695,46.64%', 'mid'),
(10652, 'LeBlanc', 'Lux', 51.07, 'Lux,2.11%,2,481,51.07%', 'mid'),
(10653, 'LeBlanc', 'Talon', 47.58, 'Talon,1.99%,2,339,47.58%', 'mid'),
(10654, 'LeBlanc', 'Jayce', 48.65, 'Jayce,1.89%,2,220,48.65%', 'mid'),
(10655, 'LeBlanc', 'Lucian', 51.66, 'Lucian,1.84%,2,166,51.66%', 'mid'),
(10656, 'LeBlanc', 'Karma', 52.04, 'Karma,1.82%,2,135,52.04%', 'mid'),
(10657, 'LeBlanc', 'Xerath', 52.03, 'Xerath,1.76%,2,066,52.03%', 'mid'),
(10658, 'LeBlanc', 'Morgana', 49.36, 'Morgana,1.54%,1,805,49.36%', 'mid'),
(10659, 'LeBlanc', 'Galio', 50.29, 'Galio,1.34%,1,575,50.29%', 'mid'),
(10660, 'LeBlanc', 'Annie', 43.94, 'Annie,1.10%,1,288,43.94%', 'mid'),
(10661, 'LeBlanc', 'Ziggs', 52.68, 'Ziggs,0.98%,1,156,52.68%', 'mid'),
(10662, 'LeBlanc', 'Veigar', 50.05, 'Veigar,0.93%,1,097,50.05%', 'mid'),
(10663, 'LeBlanc', 'Brand', 51.27, 'Brand,0.90%,1,061,51.27%', 'mid'),
(10664, 'LeBlanc', 'Karthus', 47.74, 'Karthus,0.73%,861,47.74%', 'mid'),
(10665, 'LeBlanc', 'Diana', 50.72, 'Diana,0.70%,828,50.72%', 'mid'),
(10666, 'LeBlanc', 'Lissandra', 47.24, 'Lissandra,0.66%,779,47.24%', 'mid'),
(10667, 'LeBlanc', 'Ryze', 56.61, 'Ryze,0.64%,749,56.61%', 'mid'),
(10668, 'LeBlanc', 'Akali', 51.57, 'Akali,0.60%,702,51.57%', 'mid'),
(10669, 'LeBlanc', 'Azir', 56.14, 'Azir,0.58%,684,56.14%', 'mid'),
(10670, 'LeBlanc', 'Zilean', 49.46, 'Zilean,0.55%,647,49.46%', 'mid'),
(10671, 'LeBlanc', 'AurelionSol', 47.36, 'AurelionSol,0.52%,606,47.36%', 'mid'),
(10672, 'LeBlanc', 'Pantheon', 47.75, 'Pantheon,0.49%,578,47.75%', 'mid'),
(10673, 'LeBlanc', 'Swain', 46.5, 'Swain,0.47%,557,46.5%', 'mid'),
(10674, 'LeBlanc', 'Kayle', 49.28, 'Kayle,0.35%,414,49.28%', 'mid'),
(10675, 'Lissandra', 'Zed', 49.27, 'Zed,9.67%,1,703,49.27%', 'mid'),
(10676, 'Lissandra', 'Ahri', 48.31, 'Ahri,7.90%,1,391,48.31%', 'mid'),
(10677, 'Lissandra', 'Orianna', 48.9, 'Orianna,7.48%,1,317,48.9%', 'mid'),
(10678, 'Lissandra', 'TwistedFate', 44.54, 'TwistedFate,5.05%,889,44.54%', 'mid'),
(10679, 'Lissandra', 'Katarina', 45.7, 'Katarina,5.02%,884,45.7%', 'mid'),
(10680, 'Lissandra', 'Kassadin', 47.04, 'Kassadin,4.89%,861,47.04%', 'mid'),
(10681, 'Lissandra', 'Fizz', 49.17, 'Fizz,4.42%,779,49.17%', 'mid'),
(10682, 'Lissandra', 'Syndra', 52.94, 'Syndra,4.05%,714,52.94%', 'mid'),
(10683, 'Lissandra', 'LeBlanc', 52.63, 'LeBlanc,3.99%,703,52.63%', 'mid'),
(10684, 'Lissandra', 'Yasuo', 48.26, 'Yasuo,3.44%,605,48.26%', 'mid'),
(10685, 'Lissandra', 'Viktor', 44.72, 'Viktor,3.39%,597,44.72%', 'mid'),
(10686, 'Lissandra', 'Corki', 44.25, 'Corki,2.91%,513,44.25%', 'mid'),
(10687, 'Lissandra', 'Ekko', 53.3, 'Ekko,2.49%,439,53.3%', 'mid'),
(10688, 'Lissandra', 'Anivia', 40.24, 'Anivia,2.41%,425,40.24%', 'mid'),
(10689, 'Lissandra', 'Vladimir', 44.77, 'Vladimir,2.33%,411,44.77%', 'mid'),
(10690, 'Lissandra', 'Cassiopeia', 51.47, 'Cassiopeia,2.12%,373,51.47%', 'mid'),
(10691, 'Lissandra', 'Talon', 53.8, 'Talon,2.09%,368,53.8%', 'mid'),
(10692, 'Lissandra', 'Taliyah', 46.87, 'Taliyah,2.08%,367,46.87%', 'mid'),
(10693, 'Lissandra', 'Lucian', 51.85, 'Lucian,1.99%,351,51.85%', 'mid'),
(10694, 'Lissandra', 'Lux', 49.27, 'Lux,1.95%,343,49.27%', 'mid'),
(10695, 'Lissandra', 'Malzahar', 45.07, 'Malzahar,1.73%,304,45.07%', 'mid'),
(10696, 'Lissandra', 'Xerath', 44.56, 'Xerath,1.67%,294,44.56%', 'mid'),
(10697, 'Lissandra', 'Jayce', 51.61, 'Jayce,1.58%,279,51.61%', 'mid'),
(10698, 'Lissandra', 'Karma', 47.09, 'Karma,1.17%,206,47.09%', 'mid'),
(10699, 'Lissandra', 'Galio', 53.37, 'Galio,1.01%,178,53.37%', 'mid'),
(10700, 'Lissandra', 'Veigar', 44.05, 'Veigar,0.95%,168,44.05%', 'mid'),
(10701, 'Lissandra', 'Ziggs', 53.33, 'Ziggs,0.94%,165,53.33%', 'mid'),
(10702, 'Lissandra', 'Annie', 43.23, 'Annie,0.88%,155,43.23%', 'mid'),
(10703, 'Lissandra', 'Morgana', 39.6, 'Morgana,0.85%,149,39.6%', 'mid'),
(10704, 'Lissandra', 'Brand', 48.55, 'Brand,0.78%,138,48.55%', 'mid'),
(10705, 'Lissandra', 'Zilean', 51.61, 'Zilean,0.70%,124,51.61%', 'mid'),
(10706, 'Lissandra', 'Akali', 62.39, 'Akali,0.62%,109,62.39%', 'mid'),
(10707, 'Lissandra', 'Azir', 54.81, 'Azir,0.59%,104,54.81%', 'mid'),
(10708, 'Lissandra', 'Diana', 58.25, 'Diana,0.58%,103,58.25%', 'mid'),
(10709, 'Lissandra', 'Swain', 39.78, 'Swain,0.53%,93,39.78%', 'mid'),
(10710, 'Lissandra', 'Pantheon', 55.43, 'Pantheon,0.52%,92,55.43%', 'mid'),
(10711, 'Lissandra', 'Ryze', 53.57, 'Ryze,0.48%,84,53.57%', 'mid'),
(10712, 'Lissandra', 'Karthus', 44.05, 'Karthus,0.48%,84,44.05%', 'mid'),
(10713, 'Lissandra', 'AurelionSol', 67.24, 'AurelionSol,0.33%,58,67.24%', 'mid'),
(10714, 'Lissandra', 'Kayle', 50.98, 'Kayle,0.29%,51,50.98%', 'mid'),
(10715, 'Lucian', 'Kassadin', 52.14, 'Kassadin,10.04%,7,809,52.14%', 'mid'),
(10716, 'Lucian', 'Orianna', 46.06, 'Orianna,8.59%,6,676,46.06%', 'mid'),
(10717, 'Lucian', 'Ahri', 45.27, 'Ahri,6.48%,5,036,45.27%', 'mid'),
(10718, 'Lucian', 'TwistedFate', 44.19, 'TwistedFate,5.09%,3,956,44.19%', 'mid'),
(10719, 'Lucian', 'Corki', 47.1, 'Corki,4.62%,3,588,47.1%', 'mid'),
(10720, 'Lucian', 'Zed', 51.61, 'Zed,4.15%,3,226,51.61%', 'mid'),
(10721, 'Lucian', 'Syndra', 48.7, 'Syndra,4.01%,3,117,48.7%', 'mid'),
(10722, 'Lucian', 'Katarina', 46.65, 'Katarina,3.70%,2,879,46.65%', 'mid'),
(10723, 'Lucian', 'Viktor', 48.56, 'Viktor,3.35%,2,601,48.56%', 'mid'),
(10724, 'Lucian', 'Yasuo', 48.91, 'Yasuo,3.00%,2,333,48.91%', 'mid'),
(10725, 'Lucian', 'LeBlanc', 48.34, 'LeBlanc,2.79%,2,166,48.34%', 'mid'),
(10726, 'Lucian', 'Ekko', 49.9, 'Ekko,2.58%,2,006,49.9%', 'mid'),
(10727, 'Lucian', 'Taliyah', 47.05, 'Taliyah,2.53%,1,964,47.05%', 'mid'),
(10728, 'Lucian', 'Fizz', 49.82, 'Fizz,2.50%,1,943,49.82%', 'mid'),
(10729, 'Lucian', 'Anivia', 43.46, 'Anivia,2.49%,1,933,43.46%', 'mid'),
(10730, 'Lucian', 'Vladimir', 43.63, 'Vladimir,2.41%,1,877,43.63%', 'mid'),
(10731, 'Lucian', 'Cassiopeia', 44.18, 'Cassiopeia,2.20%,1,711,44.18%', 'mid'),
(10732, 'Lucian', 'Jayce', 47.95, 'Jayce,2.04%,1,583,47.95%', 'mid'),
(10733, 'Lucian', 'Lux', 49.62, 'Lux,2.01%,1,566,49.62%', 'mid'),
(10734, 'Lucian', 'Malzahar', 40.57, 'Malzahar,1.75%,1,358,40.57%', 'mid'),
(10735, 'Lucian', 'Talon', 47.64, 'Talon,1.74%,1,356,47.64%', 'mid'),
(10736, 'Lucian', 'Xerath', 45.62, 'Xerath,1.72%,1,337,45.62%', 'mid'),
(10737, 'Lucian', 'Galio', 51.33, 'Galio,1.40%,1,087,51.33%', 'mid'),
(10738, 'Lucian', 'Karma', 51.27, 'Karma,1.36%,1,061,51.27%', 'mid'),
(10739, 'Lucian', 'Ziggs', 45.58, 'Ziggs,1.09%,849,45.58%', 'mid'),
(10740, 'Lucian', 'Veigar', 47.85, 'Veigar,0.93%,721,47.85%', 'mid'),
(10741, 'Lucian', 'Morgana', 43.87, 'Morgana,0.92%,718,43.87%', 'mid'),
